time,Gx,Gy,Gz,Ax,Ay,Az,Mx,My,Mz,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,class
865.51,2.98,-0.13,1.15,0.50,0.82,0.21,0.02,-0.06,-0.41,0,407,551,0,80,0,162,673,449,366,378,1
865.62,3.75,0.06,1.29,0.50,0.82,0.20,0.03,-0.06,-0.41,0,407,551,0,80,0,163,672,448,367,377,1
865.72,3.65,0.03,1.28,0.50,0.81,0.20,0.03,-0.06,-0.41,1,407,551,0,80,0,162,672,449,367,377,1
865.83,3.54,-2.19,1.45,0.50,0.81,0.20,0.02,-0.06,-0.41,0,406,551,0,80,0,163,673,449,367,376,1
865.93,3.45,0.05,1.45,0.50,0.82,0.20,0.02,-0.06,-0.41,0,407,551,0,80,0,162,672,449,366,375,1
866.04,3.50,0.17,1.53,0.50,0.82,0.21,0.02,-0.06,-0.41,0,406,551,1,79,0,163,672,448,366,376,1
866.15,3.50,-0.18,1.13,0.50,0.81,0.21,0.03,-0.06,-0.41,0,407,552,0,80,0,163,672,449,366,375,1
866.25,3.75,0.18,1.92,0.50,0.81,0.20,0.02,-0.06,-0.41,0,408,552,0,80,0,163,672,448,367,378,1
866.36,3.31,-0.12,1.23,0.49,0.82,0.20,0.02,-0.06,-0.41,0,407,552,0,79,0,163,672,449,366,377,1
866.46,3.74,-0.04,1.39,0.50,0.82,0.21,0.02,-0.06,-0.41,0,406,551,0,78,0,162,672,448,366,378,1
866.57,3.17,0.33,1.17,0.50,0.82,0.21,0.02,-0.06,-0.41,0,405,552,0,80,0,163,673,448,366,377,1
866.67,3.35,0.25,1.15,0.49,0.82,0.21,0.03,-0.06,-0.40,0,406,552,0,77,0,163,672,448,365,376,1
866.78,3.66,-0.12,1.14,0.50,0.81,0.21,0.03,-0.06,-0.41,0,407,551,0,77,0,164,671,449,366,377,1
866.89,3.68,-0.04,1.22,0.50,0.82,0.21,0.03,-0.06,-0.40,0,405,552,0,77,0,163,672,448,366,376,1
866.99,3.60,0.06,1.28,0.49,0.82,0.22,0.02,-0.06,-0.41,0,407,552,0,78,0,163,672,448,366,377,1
867.10,3.42,-0.09,1.37,0.50,0.81,0.20,0.02,-0.06,-0.41,0,406,551,0,79,0,163,673,449,366,377,1
867.20,4.11,-0.17,1.41,0.50,0.82,0.20,0.03,-0.06,-0.41,0,406,552,0,79,0,163,673,448,366,376,1
867.31,3.66,0.31,1.15,0.50,0.82,0.20,0.02,-0.06,-0.40,0,406,551,0,78,0,163,673,448,367,377,1
867.41,3.28,0.36,1.29,0.50,0.82,0.21,0.02,-0.06,-0.40,0,406,551,1,77,0,164,672,448,366,377,1
867.52,3.67,-0.31,1.36,0.50,0.82,0.21,0.02,-0.06,-0.40,0,406,552,0,78,0,164,672,448,366,376,1
867.62,3.38,0.10,1.19,0.50,0.82,0.21,0.02,-0.06,-0.41,0,405,551,1,79,0,164,673,448,365,376,1
867.73,3.13,-0.18,1.26,0.50,0.82,0.20,0.02,-0.05,-0.41,0,403,552,0,78,0,163,672,448,365,375,1
867.83,3.22,0.41,1.30,0.50,0.81,0.21,0.02,-0.06,-0.40,0,407,551,0,80,0,164,672,449,365,377,1
867.94,3.06,-0.17,1.12,0.50,0.82,0.20,0.02,-0.06,-0.41,0,404,552,0,78,0,163,672,449,365,377,1
868.04,4.13,0.46,1.36,0.50,0.81,0.21,0.03,-0.06,-0.41,0,404,552,0,78,0,163,672,448,366,376,1
868.15,3.97,-0.04,1.11,0.50,0.81,0.21,0.02,-0.06,-0.40,0,406,551,0,78,0,163,672,448,365,376,1
868.26,3.39,0.36,1.37,0.50,0.82,0.20,0.03,-0.06,-0.41,0,406,551,0,78,0,163,672,448,365,376,1
868.36,3.49,0.18,1.45,0.50,0.82,0.20,0.02,-0.06,-0.40,0,405,551,1,79,0,164,671,448,364,376,1
868.47,3.56,0.07,1.22,0.50,0.82,0.20,0.03,-0.06,-0.41,0,404,551,0,77,0,163,671,448,365,375,1
868.57,3.90,0.25,1.20,0.50,0.82,0.20,0.02,-0.06,-0.40,0,402,551,0,77,0,163,671,448,364,374,1
868.68,3.50,0.42,1.11,0.50,0.82,0.21,0.02,-0.06,-0.41,0,405,551,0,77,0,163,672,448,365,376,1
868.78,2.94,0.07,1.15,0.50,0.82,0.20,0.02,-0.06,-0.40,0,404,552,0,77,0,163,673,448,365,376,1
868.89,3.89,-0.06,1.35,0.50,0.81,0.21,0.03,-0.06,-0.40,0,405,552,0,78,0,163,673,448,365,376,1
868.99,3.89,-0.08,1.04,0.50,0.81,0.21,0.03,-0.06,-0.40,0,405,551,0,77,1,163,672,448,365,376,1
869.10,2.84,0.02,1.49,0.50,0.82,0.20,0.02,-0.06,-0.40,0,403,551,0,78,0,163,671,449,364,376,1
869.21,3.81,0.25,1.35,0.50,0.82,0.21,0.02,-0.05,-0.41,0,401,551,0,77,1,163,671,447,365,375,1
869.31,3.55,0.13,1.50,0.48,0.82,0.21,0.03,-0.06,-0.40,0,400,550,0,77,0,162,671,448,364,375,1
869.42,3.28,0.31,0.82,0.50,0.81,0.20,0.03,-0.06,-0.41,0,402,551,0,78,0,163,671,447,364,375,1
869.52,3.88,0.00,1.44,0.50,0.82,0.20,0.02,-0.06,-0.41,0,403,551,0,77,0,163,673,447,364,376,1
869.63,3.33,0.29,1.19,0.50,0.82,0.20,0.02,-0.06,-0.41,0,401,551,0,78,0,162,671,447,364,377,1
869.73,3.34,0.41,1.05,0.49,0.82,0.20,0.02,-0.06,-0.41,0,401,550,0,78,0,163,671,448,364,376,1
869.84,3.95,-0.19,1.40,0.50,0.81,0.21,0.02,-0.06,-0.40,0,401,551,0,77,0,163,672,448,365,375,1
869.95,3.45,0.08,1.06,0.49,0.82,0.20,0.02,-0.06,-0.41,0,401,552,0,76,0,163,671,447,365,375,1
870.05,3.54,0.08,1.32,0.50,0.81,0.21,0.02,-0.06,-0.41,0,400,551,0,76,0,162,672,447,364,374,1
870.16,3.28,-0.04,1.15,0.50,0.82,0.21,0.02,-0.06,-0.41,0,400,550,0,76,0,162,672,447,364,374,1
870.26,3.33,0.20,1.22,0.50,0.81,0.21,0.03,-0.06,-0.41,1,403,552,0,77,0,162,671,447,364,375,1
870.37,3.21,-0.08,0.84,0.50,0.82,0.21,0.02,-0.06,-0.41,0,401,551,0,78,0,162,672,448,365,376,1
870.47,3.87,-1.04,1.63,0.51,0.83,0.21,0.03,-0.06,-0.41,0,402,552,0,76,0,163,672,448,365,376,1
870.58,-1.15,-10.80,6.50,0.54,0.82,0.24,0.02,-0.06,-0.41,0,410,551,0,76,0,175,668,456,388,380,1
870.68,-2.68,-35.91,30.62,0.54,0.95,0.21,0.00,-0.06,-0.41,0,417,549,0,76,0,221,670,466,405,380,1
870.79,28.86,-21.93,29.05,0.27,0.74,0.27,-0.04,-0.04,-0.42,0,415,546,0,75,0,229,670,465,411,390,1
870.90,-12.92,-15.41,-1.19,0.31,0.78,0.33,-0.06,-0.03,-0.42,0,410,545,0,82,0,232,674,463,412,429,1
871.00,-1.92,-35.64,41.00,0.54,1.38,0.31,-0.08,-0.04,-0.42,0,420,547,0,80,0,276,686,468,422,434,1
871.11,38.67,-36.23,101.49,0.10,1.03,0.23,-0.15,0.00,-0.41,0,409,541,0,45,0,300,686,458,427,434,1
871.21,-23.48,-32.60,74.87,-0.08,0.85,0.35,-0.21,0.04,-0.40,0,394,505,0,0,0,315,690,440,425,435,1
871.32,-114.66,-26.19,57.90,-0.26,1.07,0.22,-0.25,0.02,-0.36,0,380,497,0,13,0,327,699,436,424,430,1
871.42,-109.58,-9.88,56.94,-0.43,0.85,0.02,-0.28,-0.01,-0.30,0,355,487,0,48,0,320,692,433,413,406,1
871.53,-47.75,47.35,16.41,-0.46,0.85,-0.31,-0.30,-0.04,-0.24,0,327,477,0,0,0,284,676,433,397,367,1
871.63,113.34,92.16,12.34,-0.21,0.87,0.00,-0.27,-0.02,-0.30,0,309,470,0,87,0,302,675,431,365,365,1
871.74,-0.81,81.09,10.74,-0.16,0.82,0.34,-0.21,0.02,-0.38,0,291,458,0,146,0,382,687,450,306,370,1
871.84,-65.57,38.72,9.50,0.02,0.99,0.16,-0.16,-0.01,-0.39,0,274,455,0,179,0,384,703,456,279,394,1
871.95,-4.43,-14.33,20.03,-0.29,0.86,-0.12,-0.15,-0.04,-0.37,0,263,452,0,195,0,370,710,461,304,385,1
872.06,42.72,27.08,7.20,-0.30,0.89,0.07,-0.15,-0.02,-0.39,0,262,455,0,209,0,380,720,464,292,382,1
876.61,1.70,-2.78,0.25,-0.28,0.96,0.08,-0.18,0.00,-0.37,0,369,491,0,248,0,446,726,467,285,437,1
876.71,8.08,1.42,0.75,-0.39,0.90,0.06,-0.18,0.00,-0.37,0,352,491,0,227,0,451,727,468,297,440,1
876.82,-0.23,2.15,-5.93,-0.23,0.92,0.19,-0.18,-0.00,-0.38,0,349,491,0,227,0,457,728,468,287,451,1
876.92,-1.61,-6.81,-4.29,-0.27,1.01,0.06,-0.18,-0.00,-0.37,0,347,488,0,227,0,453,726,467,296,441,1
877.03,3.50,2.72,0.00,-0.32,0.92,0.09,-0.18,-0.00,-0.37,0,330,477,0,228,0,449,726,468,295,439,1
877.14,-3.24,3.48,-2.86,-0.25,0.98,0.12,-0.17,-0.00,-0.37,0,312,471,0,218,0,450,726,468,282,441,1
877.24,3.81,-9.16,1.16,-0.22,0.98,0.05,-0.17,-0.02,-0.37,0,305,467,0,194,0,446,726,467,284,438,1
877.35,-2.75,0.41,0.42,-0.28,0.99,0.03,-0.18,-0.01,-0.37,0,301,469,0,181,0,444,725,467,291,436,1
877.45,3.15,-1.31,4.15,-0.27,0.96,0.02,-0.18,-0.02,-0.36,0,302,468,0,166,0,443,726,467,291,438,1
877.56,6.85,4.01,0.89,-0.25,0.93,0.10,-0.17,-0.01,-0.37,0,305,472,0,187,0,447,728,468,291,442,1
877.66,-1.06,-1.44,1.77,-0.29,0.99,0.04,-0.17,-0.02,-0.37,0,304,472,0,194,0,448,726,467,291,441,1
877.77,3.32,3.87,1.87,-0.26,0.94,0.09,-0.17,-0.02,-0.37,0,304,472,0,196,0,447,726,468,290,443,1
877.88,2.60,1.53,3.41,-0.29,0.98,0.05,-0.17,-0.02,-0.37,0,299,472,0,198,0,448,726,467,289,443,1
877.98,0.57,-2.84,1.63,-0.24,0.95,0.11,-0.17,-0.02,-0.37,0,301,473,1,202,0,448,726,467,288,444,1
878.09,4.86,0.82,2.10,-0.30,0.96,0.03,-0.18,-0.02,-0.37,0,298,472,0,203,0,446,725,467,291,442,1
878.19,2.13,-1.09,-2.55,-0.24,0.96,0.09,-0.17,-0.02,-0.37,0,304,473,0,205,0,449,725,468,290,444,1
878.30,5.70,2.56,1.23,-0.27,0.98,0.05,-0.18,-0.02,-0.37,0,301,473,0,207,0,449,726,468,290,444,1
878.40,0.52,-2.34,-1.37,-0.24,0.98,0.07,-0.17,-0.02,-0.36,0,304,472,0,209,0,447,726,467,289,444,1
878.51,11.47,-5.70,6.70,-0.29,0.93,0.02,-0.18,-0.02,-0.37,0,307,471,0,208,0,447,725,467,293,441,1
878.61,3.63,5.11,-4.38,-0.29,0.94,0.06,-0.18,-0.01,-0.37,0,299,473,0,205,0,449,725,467,293,443,1
878.72,5.57,0.45,1.91,-0.23,1.02,0.09,-0.17,-0.01,-0.38,0,302,478,0,217,0,450,725,467,288,444,1
878.82,1.87,6.68,7.03,-0.30,0.98,0.09,-0.17,-0.02,-0.37,0,299,485,0,221,0,450,728,467,289,444,1
878.93,6.50,-1.72,8.76,-0.27,0.92,0.11,-0.17,-0.01,-0.37,0,302,488,0,221,0,450,726,468,288,445,1
879.04,4.73,-1.50,3.57,-0.29,0.89,0.08,-0.18,-0.01,-0.38,0,307,492,0,229,0,450,727,468,290,444,1
879.14,8.19,5.90,0.96,-0.30,0.97,0.05,-0.17,-0.00,-0.37,0,316,497,0,234,0,446,726,468,288,444,1
879.25,12.48,4.32,-0.33,-0.28,0.93,0.16,-0.17,-0.00,-0.39,0,317,497,0,241,0,449,726,468,282,446,1
879.35,-1.23,0.52,-3.27,-0.27,1.00,0.15,-0.17,0.00,-0.39,0,318,497,0,239,0,446,726,468,278,447,1
879.46,1.78,-1.78,3.39,-0.26,0.97,0.11,-0.17,-0.00,-0.37,0,319,497,0,238,0,440,727,468,273,443,1
879.56,4.86,-0.38,3.61,-0.30,0.93,0.10,-0.16,-0.00,-0.38,0,317,497,0,238,0,440,726,468,276,442,1
879.67,0.94,-1.15,-0.63,-0.27,0.95,0.10,-0.18,-0.00,-0.38,0,322,497,0,238,0,442,727,468,277,444,1
879.77,6.20,-1.01,2.83,-0.27,0.95,0.10,-0.18,0.00,-0.38,0,323,497,0,238,0,440,727,468,277,443,1
879.88,4.86,-0.08,2.38,-0.28,0.97,0.07,-0.18,-0.00,-0.37,0,325,496,0,239,0,442,726,468,278,443,1
879.98,2.63,1.86,2.38,-0.28,0.95,0.09,-0.18,0.00,-0.37,0,325,497,0,240,0,442,727,467,280,443,1
880.09,4.69,6.26,2.01,-0.31,0.95,0.10,-0.17,-0.00,-0.38,0,325,496,0,240,0,443,727,468,280,443,1
880.20,3.49,6.22,2.22,-0.27,0.94,0.13,-0.17,-0.00,-0.39,0,322,496,0,235,0,443,727,467,278,443,1
880.30,1.61,2.68,1.29,-0.29,0.95,0.10,-0.17,-0.00,-0.38,0,320,496,0,234,0,443,726,467,279,443,1
880.41,1.08,2.59,-0.04,-0.29,0.97,0.11,-0.17,0.00,-0.38,0,325,496,0,236,0,443,727,468,279,444,1
880.51,1.20,1.29,1.65,-0.29,0.95,0.12,-0.17,-0.00,-0.39,0,325,497,0,235,0,443,727,467,280,443,1
880.62,2.58,-2.73,0.88,-0.30,0.96,0.12,-0.17,-0.00,-0.38,0,325,496,0,235,0,443,726,467,279,443,1
880.72,3.73,-6.34,-0.17,-0.28,0.92,0.09,-0.16,-0.00,-0.38,0,325,495,0,235,0,441,726,467,281,440,1
880.83,5.80,-3.30,-0.96,-0.27,0.97,0.08,-0.16,-0.01,-0.37,0,328,497,0,236,0,441,725,468,280,442,1
880.93,3.67,-2.39,0.38,-0.27,0.95,0.07,-0.17,-0.00,-0.38,0,330,497,0,235,0,438,725,467,281,435,1
881.04,5.43,2.62,0.03,-0.30,0.96,0.09,-0.17,-0.00,-0.38,0,329,496,0,233,0,437,724,467,281,433,1
881.15,2.84,0.18,0.42,-0.27,0.98,0.12,-0.16,-0.01,-0.38,0,331,496,0,236,0,440,724,467,283,436,1
881.25,3.26,-2.13,2.08,-0.28,0.96,0.10,-0.17,-0.00,-0.38,0,330,495,0,234,0,442,724,467,286,436,1
881.36,2.91,-1.65,2.61,-0.28,0.95,0.10,-0.17,-0.00,-0.37,0,327,495,0,234,0,441,724,467,287,435,1
881.46,2.68,-1.43,2.97,-0.28,0.95,0.08,-0.17,-0.00,-0.38,0,327,495,0,231,0,441,724,467,288,435,1
881.57,0.31,-1.66,-1.41,-0.30,0.92,0.08,-0.17,-0.01,-0.37,0,316,494,0,228,0,440,724,466,288,433,1
881.67,6.37,2.87,0.74,-0.29,0.98,0.08,-0.17,-0.01,-0.38,0,316,494,0,229,0,440,724,466,288,433,1
881.78,-1.28,-0.17,0.31,-0.27,0.99,0.08,-0.17,-0.01,-0.38,0,317,495,0,227,0,437,723,466,288,428,1
881.89,0.38,1.20,4.30,-0.27,0.96,0.07,-0.17,-0.02,-0.37,0,315,494,0,227,0,433,723,466,287,428,1
881.99,0.80,0.51,2.16,-0.29,0.94,0.06,-0.17,-0.02,-0.37,0,309,494,0,227,0,432,722,466,286,426,1
882.10,4.30,0.98,0.73,-0.28,0.97,0.09,-0.17,-0.02,-0.37,0,307,494,0,227,0,431,723,465,283,427,1
882.20,2.74,0.47,2.28,-0.29,0.97,0.07,-0.17,-0.01,-0.38,0,307,495,0,228,0,432,723,466,283,426,1
882.31,2.90,-0.30,2.41,-0.28,0.96,0.09,-0.17,-0.01,-0.37,0,305,494,0,227,0,434,723,466,283,427,1
882.41,1.88,-0.68,2.91,-0.29,0.93,0.07,-0.17,-0.01,-0.36,0,305,494,0,226,0,435,722,466,286,425,1
882.52,1.80,-2.51,0.42,-0.29,0.95,0.05,-0.17,-0.02,-0.37,0,307,495,0,228,0,434,722,465,286,428,1
882.62,7.04,1.15,1.74,-0.29,0.97,0.06,-0.18,-0.02,-0.37,0,309,494,0,229,0,437,723,466,287,429,1
882.73,0.84,-0.17,2.61,-0.29,0.94,0.07,-0.17,-0.01,-0.36,0,308,493,0,228,0,436,723,466,287,430,1
882.84,1.94,-0.54,0.53,-0.29,0.94,0.07,-0.17,-0.02,-0.37,0,309,494,0,227,0,436,723,466,288,430,1
882.94,5.89,-0.36,1.07,-0.28,0.96,0.09,-0.17,-0.02,-0.37,0,309,494,0,228,0,436,723,467,287,431,1
883.05,4.09,0.04,1.64,-0.29,0.97,0.06,-0.17,-0.02,-0.37,0,314,494,0,231,0,438,722,466,288,429,1
883.15,3.34,-1.82,2.75,-0.29,0.96,0.06,-0.18,-0.02,-0.37,0,314,494,0,230,0,438,722,465,288,429,1
883.26,6.97,-0.18,3.15,-0.30,0.95,0.07,-0.18,-0.01,-0.37,1,315,494,0,231,0,437,722,466,289,429,1
883.36,5.45,-4.96,2.91,-0.29,0.94,0.10,-0.18,-0.01,-0.37,0,324,493,1,232,0,441,722,466,289,432,1
883.47,2.84,-3.33,4.27,-0.30,0.96,0.07,-0.19,-0.01,-0.36,0,326,493,0,233,0,442,722,468,290,434,1
883.57,4.34,-2.29,2.20,-0.30,0.93,0.05,-0.19,-0.01,-0.37,0,323,493,0,231,0,442,723,466,291,433,1
883.68,2.53,1.01,1.65,-0.31,0.93,0.05,-0.19,-0.00,-0.37,0,323,493,0,230,0,442,721,467,291,432,1
883.78,3.84,1.64,-0.12,-0.31,0.97,0.06,-0.18,-0.00,-0.37,0,321,493,0,232,0,443,723,467,291,433,1
883.89,3.55,0.13,0.92,-0.29,0.96,0.07,-0.19,-0.01,-0.36,0,322,492,0,233,0,442,722,467,290,432,1
884.00,3.58,0.13,2.20,-0.30,0.95,0.07,-0.19,-0.01,-0.37,0,323,492,0,232,0,442,723,467,290,432,1
884.10,5.56,0.61,0.81,-0.30,0.94,0.07,-0.19,-0.01,-0.37,0,323,493,0,228,0,440,723,466,291,430,1
884.21,3.26,1.23,1.04,-0.31,0.94,0.06,-0.18,-0.00,-0.37,0,329,493,0,229,0,440,723,466,290,431,1
884.31,4.70,1.80,1.48,-0.29,0.96,0.09,-0.18,-0.00,-0.37,0,328,493,1,232,0,441,724,466,290,432,1
884.42,2.97,-0.59,1.65,-0.31,0.95,0.07,-0.18,-0.00,-0.36,0,328,494,1,228,0,441,723,467,290,432,1
884.52,2.60,1.07,1.48,-0.30,0.95,0.07,-0.18,-0.00,-0.37,0,328,495,0,230,1,441,723,466,290,432,1
884.63,4.43,0.95,0.56,-0.30,0.95,0.06,-0.19,-0.00,-0.36,0,329,494,0,229,0,441,723,466,290,432,1
884.73,3.27,0.33,1.04,-0.31,0.95,0.06,-0.18,-0.01,-0.37,0,330,494,0,227,0,441,722,467,289,432,1
884.84,4.36,-0.04,0.40,-0.30,0.96,0.07,-0.18,-0.02,-0.37,0,328,493,0,227,0,441,722,466,290,432,1
884.95,3.49,-0.52,1.40,-0.29,0.96,0.05,-0.18,-0.01,-0.37,0,328,494,0,227,0,441,723,466,290,431,1
885.05,4.56,0.83,0.05,-0.31,0.96,0.06,-0.18,-0.01,-0.37,0,328,494,0,228,0,442,723,467,291,434,1
885.16,3.33,0.32,1.58,-0.31,0.94,0.08,-0.18,-0.01,-0.37,0,328,493,0,227,0,443,724,467,290,434,1
885.26,3.01,-0.68,1.35,-0.28,0.94,0.06,-0.18,-0.01,-0.37,0,327,493,0,227,0,443,723,467,291,434,1
885.37,4.18,-1.43,-0.04,-0.30,0.97,0.06,-0.18,-0.02,-0.37,0,329,493,0,227,0,442,724,467,291,435,1
885.47,4.59,0.81,1.89,-0.30,0.96,0.07,-0.18,-0.02,-0.37,0,330,494,0,227,0,443,723,467,290,434,1
885.58,9.69,1.06,1.15,-0.30,0.95,0.08,-0.18,-0.01,-0.37,0,328,494,0,228,0,444,723,467,290,434,1
885.68,1.22,0.77,1.09,-0.30,0.96,0.08,-0.18,-0.01,-0.37,0,329,494,0,228,0,444,722,466,290,433,1
885.79,1.64,1.20,1.68,-0.29,0.97,0.06,-0.18,-0.01,-0.37,0,331,494,0,228,0,444,724,467,290,435,1
885.90,3.73,-0.03,0.76,-0.29,0.95,0.07,-0.18,-0.01,-0.37,0,329,494,0,229,0,444,724,467,291,436,1
886.00,3.25,-0.25,1.21,-0.30,0.95,0.07,-0.18,-0.00,-0.37,0,329,493,0,228,0,445,723,467,291,436,1
886.11,3.61,-0.62,1.66,-0.29,0.95,0.08,-0.18,-0.00,-0.37,0,328,493,0,227,0,444,723,466,291,435,1
886.21,3.24,1.28,1.87,-0.30,0.96,0.06,-0.18,-0.01,-0.36,0,323,494,0,225,0,444,724,466,290,433,1
886.32,1.80,0.98,0.78,-0.29,0.96,0.07,-0.18,-0.01,-0.37,0,320,494,0,224,0,443,722,466,290,435,1
886.42,4.03,-0.29,1.69,-0.29,0.95,0.09,-0.18,-0.01,-0.36,0,318,494,0,225,0,444,722,467,289,434,1
886.53,5.19,-0.47,1.89,-0.31,0.94,0.06,-0.18,-0.02,-0.36,0,322,494,0,226,0,443,722,467,290,434,1
886.63,3.88,1.17,1.17,-0.30,0.95,0.07,-0.18,-0.02,-0.37,0,322,493,0,227,0,443,723,467,291,435,1
886.74,3.18,0.67,1.43,-0.30,0.96,0.08,-0.18,-0.01,-0.37,0,321,494,0,228,0,442,723,466,290,436,1
886.84,1.97,0.27,2.22,-0.30,0.95,0.08,-0.18,-0.02,-0.37,0,321,493,0,228,0,444,723,466,289,437,1
886.95,2.16,0.64,1.73,-0.29,0.95,0.07,-0.18,-0.01,-0.37,1,318,493,0,228,0,443,722,467,290,437,1
887.06,2.40,1.14,0.91,-0.31,0.96,0.06,-0.21,-0.02,-0.37,0,318,493,0,228,0,443,723,466,290,435,1
887.16,3.68,-0.02,1.20,-0.30,0.96,0.07,-0.18,-0.01,-0.37,0,318,494,0,229,0,443,722,466,290,435,1
887.27,2.12,-0.25,1.70,-0.29,0.95,0.08,-0.18,-0.01,-0.37,0,318,494,0,229,0,443,723,466,290,436,1
887.37,2.20,0.45,1.71,-0.30,0.95,0.05,-0.18,-0.01,-0.37,0,321,494,0,229,0,444,723,466,290,437,1
887.48,4.43,1.02,1.03,-0.30,0.96,0.07,-0.18,-0.02,-0.37,0,321,494,0,232,0,443,723,467,290,437,1
887.58,3.76,0.03,1.72,-0.30,0.95,0.08,-0.18,-0.02,-0.37,0,321,494,0,232,0,443,724,467,290,437,1
887.69,1.50,0.58,1.82,-0.30,0.95,0.07,-0.18,-0.01,-0.36,0,322,495,0,232,0,443,723,467,290,438,1
887.79,1.44,0.46,2.06,-0.31,0.94,0.07,-0.18,-0.02,-0.37,0,322,496,0,232,0,444,723,467,290,437,1
887.90,3.26,1.86,1.07,-0.30,0.95,0.07,-0.18,-0.02,-0.36,0,322,495,0,232,0,444,722,467,290,436,1
888.01,4.40,0.22,1.81,-0.30,0.96,0.08,-0.18,-0.01,-0.37,0,323,495,0,230,0,444,724,466,290,437,1
888.11,2.46,-0.50,3.01,-0.31,0.96,0.06,-0.18,-0.01,-0.36,0,323,494,0,230,0,442,723,467,290,436,1
888.22,4.40,0.38,1.77,-0.31,0.96,0.05,-0.18,-0.02,-0.36,0,324,494,0,232,0,443,723,467,290,438,1
888.32,3.53,-1.09,0.27,-0.31,0.96,0.07,-0.18,-0.00,-0.36,0,321,494,0,231,0,442,722,467,290,437,1
888.43,4.31,-1.78,3.17,-0.30,0.96,0.08,-0.19,-0.01,-0.36,1,324,494,0,232,0,443,722,467,290,436,1
888.53,3.09,-0.66,2.50,-0.30,0.94,0.06,-0.18,-0.01,-0.36,0,323,494,0,231,0,443,722,467,290,437,1
888.64,0.60,0.90,1.74,-0.31,0.94,0.06,-0.18,-0.02,-0.36,0,318,494,0,231,0,444,722,467,290,437,1
888.74,5.67,1.15,0.65,-0.31,0.95,0.07,-0.18,-0.01,-0.36,0,319,494,0,232,0,443,722,467,290,436,1
888.85,4.38,-0.12,1.35,-0.32,0.95,0.08,-0.18,-0.01,-0.37,1,318,494,0,233,0,443,722,467,290,436,1
888.96,4.21,0.16,2.77,-0.31,0.94,0.07,-0.18,-0.02,-0.36,0,321,494,0,233,0,444,722,467,290,436,1
889.06,5.27,1.21,1.16,-0.30,0.95,0.08,-0.18,-0.02,-0.36,0,321,494,0,233,0,445,722,467,291,439,1
889.17,2.61,0.69,0.35,-0.31,0.96,0.05,-0.18,-0.01,-0.36,0,319,494,0,233,0,445,722,467,290,439,1
889.27,3.55,0.31,0.96,-0.31,0.96,0.06,-0.18,-0.01,-0.36,0,319,494,0,233,0,444,723,467,290,439,1
889.38,4.33,0.15,1.23,-0.31,0.96,0.06,-0.18,-0.01,-0.37,0,318,494,0,233,0,444,722,467,290,437,1
889.48,4.50,-0.04,1.40,-0.31,0.96,0.07,-0.18,-0.01,-0.37,0,317,495,0,233,0,443,723,466,290,438,1
889.59,4.06,0.81,1.23,-0.31,0.95,0.08,-0.18,-0.01,-0.36,0,314,494,0,233,0,443,723,467,289,437,1
889.69,3.61,0.66,0.95,-0.30,0.95,0.07,-0.18,-0.01,-0.37,0,313,494,0,234,0,444,723,467,291,436,1
889.80,4.62,1.37,0.11,-0.31,0.96,0.06,-0.18,-0.01,-0.36,0,319,494,0,235,0,445,724,466,291,440,1
889.91,2.56,0.67,1.50,-0.30,0.94,0.09,-0.18,-0.01,-0.36,0,318,494,0,235,0,444,723,467,290,441,1
890.01,3.84,0.08,2.01,-0.31,0.94,0.07,-0.18,-0.01,-0.37,0,318,494,0,236,0,444,724,467,291,441,1
