time,Gx,Gy,Gz,Ax,Ay,Az,Mx,My,Mz,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,class
3881.07,0.59,-0.48,-0.30,-0.19,-0.16,0.96,-0.34,0.30,-0.32,180,241,357,293,179,162,479,0,0,67,175,2
3881.07,0.08,-0.22,-0.61,-0.19,-0.16,0.95,-0.34,0.30,-0.32,180,242,358,294,178,161,479,0,0,68,174,2
3881.08,-0.17,-0.31,-0.42,-0.18,-0.16,0.95,-0.34,0.30,-0.32,180,241,358,293,180,161,478,0,0,68,174,2
3881.08,-0.86,-0.67,-0.14,-0.19,-0.15,0.96,-0.34,0.30,-0.32,180,241,357,294,179,162,478,0,0,68,174,2
3881.09,-1.15,-0.70,-0.06,-0.19,-0.16,0.96,-0.34,0.30,-0.32,179,242,356,294,178,161,479,0,0,69,174,2
3881.09,-2.23,-1.04,-0.03,-0.19,-0.16,0.96,-0.34,0.30,-0.32,178,241,357,293,178,161,478,0,0,68,174,2
3881.10,-2.64,-0.96,0.17,-0.18,-0.16,0.95,-0.35,0.30,-0.32,178,241,357,292,180,162,478,0,0,69,174,2
3881.10,-3.61,-0.76,0.48,-0.18,-0.14,0.95,-0.35,0.30,-0.32,178,241,357,293,179,162,478,0,0,68,174,2
3881.11,-6.56,-1.09,0.77,-0.19,-0.15,0.95,-0.35,0.30,-0.32,177,241,357,293,177,161,478,0,0,69,174,2
3881.11,-5.00,-1.16,1.34,-0.19,-0.15,0.95,-0.34,0.30,-0.31,177,242,357,293,179,161,478,0,0,69,174,2
3881.12,-5.88,-0.48,1.52,-0.19,-0.15,0.94,-0.34,0.30,-0.31,176,241,357,293,179,161,478,0,0,69,174,2
3881.12,-6.63,-1.15,1.68,-0.19,-0.15,0.94,-0.34,0.30,-0.31,176,241,355,292,179,161,478,0,0,69,174,2
3881.13,-7.53,-1.23,2.13,-0.19,-0.15,0.94,-0.35,0.30,-0.31,176,242,356,292,180,161,479,0,0,70,174,2
3881.13,-8.33,-1.38,2.28,-0.20,-0.15,0.93,-0.35,0.30,-0.31,176,241,355,291,179,161,479,0,0,70,174,2
3881.14,-8.42,-1.64,2.76,-0.20,-0.14,0.93,-0.35,0.30,-0.31,176,241,355,292,180,161,478,0,0,70,174,2
3881.14,-8.98,-1.07,2.84,-0.20,-0.14,0.93,-0.35,0.30,-0.31,176,241,355,291,179,161,479,0,0,70,174,2
3881.15,-9.41,-0.82,2.94,-0.20,-0.13,0.93,-0.35,0.30,-0.31,176,241,355,292,180,161,479,0,0,70,174,2
3881.15,-9.72,-0.44,2.83,-0.20,-0.13,0.93,-0.35,0.30,-0.32,176,242,356,291,180,162,478,0,0,70,175,2
3881.16,-9.33,0.10,2.70,-0.20,-0.12,0.93,-0.35,0.30,-0.32,176,241,356,291,181,161,479,0,0,70,174,2
3881.16,-9.21,0.17,2.44,-0.20,-0.12,0.93,-0.35,0.30,-0.31,177,242,355,291,180,161,480,0,0,70,174,2
3881.17,-7.73,0.32,2.47,-0.20,-0.11,0.93,-0.35,0.30,-0.31,176,241,355,291,181,161,479,0,0,70,174,2
3881.17,-7.18,0.63,2.08,-0.20,-0.11,0.92,-0.35,0.30,-0.31,177,241,355,291,180,161,479,0,0,70,175,2
3881.18,-6.19,0.64,1.82,-0.20,-0.10,0.92,-0.35,0.30,-0.32,177,241,354,291,181,161,480,0,0,70,174,2
3881.18,-4.83,0.97,1.70,-0.20,-0.11,0.91,-0.35,0.30,-0.32,176,241,354,291,181,161,478,0,0,70,174,2
3881.19,-3.55,1.09,1.35,-0.19,-0.11,0.93,-0.34,0.30,-0.32,177,241,355,291,180,161,479,0,0,70,174,2
3881.19,-2.44,0.88,1.35,-0.20,-0.11,0.92,-0.34,0.30,-0.32,177,242,355,292,185,162,479,0,0,71,174,2
3881.20,-2.00,0.98,1.10,-0.21,-0.11,0.92,-0.34,0.30,-0.32,176,242,356,291,185,161,479,0,0,70,174,2
3881.20,-1.12,1.36,0.60,-0.21,-0.10,0.92,-0.34,0.30,-0.32,177,241,356,291,185,161,479,0,0,70,174,2
3881.21,0.04,2.03,0.15,-0.21,-0.10,0.92,-0.34,0.30,-0.32,177,241,356,292,184,161,479,0,0,71,174,2
3881.21,0.60,2.07,-2.09,-0.20,-0.10,0.92,-0.34,0.30,-0.32,177,241,356,291,185,161,479,0,0,71,174,2
3881.22,1.57,2.08,-0.50,-0.20,-0.10,0.93,-0.34,0.30,-0.31,177,241,356,291,184,161,479,1,0,70,174,2
3881.22,3.14,2.22,-0.84,-0.20,-0.10,0.93,-0.34,0.30,-0.31,178,241,354,291,185,162,479,0,0,71,174,2
3881.23,4.08,2.21,-1.16,-0.20,-0.10,0.93,-0.35,0.30,-0.32,178,242,356,292,184,162,479,1,0,70,174,2
3881.23,5.25,2.69,-1.19,-0.18,-0.09,0.94,-0.35,0.30,-0.32,180,241,356,291,184,162,479,0,0,71,174,2
3881.24,5.43,2.92,-1.08,-0.19,-0.10,0.93,-0.35,0.30,-0.32,179,242,356,291,184,162,480,0,0,71,174,2
3881.24,5.72,3.12,-0.79,-0.19,-0.09,0.93,-0.34,0.30,-0.32,179,242,356,291,185,161,479,0,0,70,175,2
3881.25,6.16,3.88,-0.70,-0.19,-0.10,0.93,-0.34,0.30,-0.32,179,241,356,290,185,162,480,0,0,70,174,2
3881.25,6.08,4.42,-0.38,-0.19,-0.10,0.93,-0.35,0.30,-0.32,179,242,357,292,185,162,480,0,0,71,174,2
3881.26,5.90,4.39,0.43,-0.20,-0.09,0.94,-0.35,0.30,-0.32,180,241,356,291,185,162,480,0,0,71,174,2
3881.26,6.54,4.64,0.95,-0.22,-0.09,0.91,-0.35,0.30,-0.32,180,241,357,292,185,162,480,0,0,71,174,2
3881.27,6.86,4.71,1.27,-0.21,-0.08,0.93,-0.35,0.30,-0.32,180,241,357,292,186,161,480,0,0,71,174,2
3881.27,7.41,5.45,1.61,-0.21,-0.08,0.93,-0.35,0.30,-0.32,180,242,358,291,186,162,480,0,0,71,174,2
3881.28,7.26,6.49,1.52,-0.19,-0.08,0.94,-0.34,0.30,-0.32,180,242,357,292,186,162,481,0,0,72,174,2
3881.28,7.35,6.58,1.91,-0.20,-0.09,0.93,-0.34,0.30,-0.32,180,241,358,292,186,161,481,0,0,72,174,2
3881.29,7.19,7.57,2.13,-0.19,-0.08,0.95,-0.34,0.30,-0.32,180,242,358,292,185,162,481,0,0,71,174,2
3881.29,8.02,7.54,2.56,-0.19,-0.08,0.95,-0.35,0.30,-0.32,180,242,358,292,187,162,480,0,0,71,174,2
3881.30,8.55,7.63,3.34,-0.18,-0.09,0.96,-0.35,0.30,-0.32,181,242,357,291,186,162,481,0,0,71,174,2
3881.30,8.31,7.93,3.41,-0.18,-0.10,0.97,-0.35,0.30,-0.32,180,242,358,291,186,163,481,0,0,72,174,2
3881.31,8.13,7.74,3.85,-0.18,-0.10,0.97,-0.35,0.30,-0.32,180,242,358,291,187,162,481,0,0,71,174,2
3881.31,7.59,7.66,4.66,-0.17,-0.10,0.97,-0.35,0.30,-0.32,181,242,357,292,188,162,481,0,0,71,174,2
3881.32,6.61,7.31,5.04,-0.18,-0.12,0.96,-0.35,0.30,-0.32,181,241,357,292,188,162,481,0,0,71,174,2
3881.32,5.40,7.18,5.53,-0.18,-0.10,0.99,-0.35,0.30,-0.32,180,242,357,291,188,162,481,0,0,71,174,2
3881.33,4.88,6.95,5.96,-0.17,-0.12,0.98,-0.35,0.30,-0.32,181,242,357,291,187,162,481,0,0,71,174,2
3881.33,3.24,7.34,6.53,-0.17,-0.12,0.99,-0.34,0.30,-0.32,181,242,358,291,189,162,482,0,0,72,174,2
3881.34,1.80,7.06,6.59,-0.17,-0.11,0.98,-0.34,0.30,-0.32,181,242,358,292,188,162,482,0,0,71,175,2
3881.34,0.97,6.15,6.99,-0.17,-0.12,0.98,-0.34,0.30,-0.33,181,242,358,292,189,162,482,0,0,71,174,2
3881.35,0.11,5.06,7.47,-0.17,-0.11,0.97,-0.34,0.30,-0.33,181,242,358,292,188,162,481,0,0,71,174,2
3881.35,0.11,4.15,7.74,-0.18,-0.11,0.96,-0.34,0.30,-0.33,180,242,358,292,188,162,482,0,0,70,174,2
3881.36,0.04,3.43,7.85,-0.19,-0.11,0.95,-0.34,0.30,-0.32,181,242,358,292,189,162,482,0,0,70,174,2
3881.36,0.24,3.17,8.02,-0.19,-0.11,0.95,-0.34,0.30,-0.32,181,242,358,291,189,162,482,0,0,70,174,2
3881.37,0.60,3.00,8.10,-0.19,-0.10,0.95,-0.34,0.30,-0.32,181,243,358,292,191,163,482,1,0,70,174,2
3881.37,0.54,4.51,7.71,-0.18,-0.10,0.94,-0.34,0.30,-0.32,181,242,358,292,193,162,483,0,0,70,174,2
3881.38,0.83,5.10,7.36,-0.17,-0.10,0.95,-0.34,0.30,-0.32,182,243,358,292,194,163,482,0,0,70,174,2
3881.38,1.06,5.05,6.82,-0.17,-0.11,0.95,-0.34,0.30,-0.32,182,243,359,292,195,163,483,0,0,70,174,2
3881.39,1.80,5.46,6.45,-0.17,-0.11,0.95,-0.34,0.30,-0.32,182,242,358,291,199,162,482,0,0,70,174,2
3881.39,3.28,4.38,6.07,-0.17,-0.11,0.96,-0.34,0.30,-0.32,182,242,358,288,201,162,482,0,0,70,175,2
3881.40,4.91,2.97,5.55,-0.17,-0.11,0.96,-0.34,0.30,-0.32,182,242,359,289,202,163,483,0,0,70,174,2
3881.40,6.45,2.59,5.27,-0.17,-0.12,0.97,-0.34,0.30,-0.32,181,243,359,289,203,162,483,0,0,70,174,2
3881.41,7.36,2.61,5.07,-0.16,-0.12,0.98,-0.34,0.31,-0.32,182,243,359,289,204,162,483,0,0,70,174,2
3881.41,7.24,2.86,4.86,-0.17,-0.13,0.98,-0.34,0.31,-0.32,182,243,359,288,204,162,483,0,0,70,174,2
3881.42,6.94,3.18,4.63,-0.18,-0.14,0.99,-0.34,0.31,-0.32,182,242,358,288,203,162,483,0,0,70,174,2
3881.42,6.51,2.97,4.48,-0.18,-0.14,0.99,-0.35,0.30,-0.32,182,244,359,288,204,162,484,0,0,70,174,2
3881.43,5.55,2.63,4.47,-0.18,-0.15,0.99,-0.35,0.30,-0.32,182,243,359,288,202,162,484,0,0,70,174,2
3881.43,5.43,1.96,4.21,-0.18,-0.15,0.99,-0.35,0.31,-0.32,182,243,360,288,203,162,485,0,0,70,174,2
3881.44,5.22,1.56,3.95,-0.18,-0.15,0.98,-0.35,0.31,-0.32,182,243,360,288,205,163,484,0,0,70,174,2
3881.44,4.74,1.27,3.54,-0.18,-0.15,0.99,-0.35,0.31,-0.32,183,243,360,288,204,163,484,0,0,69,174,2
3881.45,3.86,1.20,3.49,-0.17,-0.14,0.98,-0.34,0.30,-0.32,183,243,359,288,205,163,485,0,0,69,174,2
3881.45,3.09,1.15,3.35,-0.17,-0.14,0.99,-0.34,0.30,-0.32,183,243,359,288,206,163,485,0,0,68,174,2
3881.46,2.50,1.09,3.12,-0.16,-0.14,0.99,-0.35,0.30,-0.32,183,243,360,288,206,163,485,0,0,69,174,2
3881.46,1.94,0.87,3.26,-0.16,-0.13,0.98,-0.35,0.30,-0.32,182,243,360,288,206,162,486,1,0,69,175,2
3881.47,1.87,0.72,3.17,-0.16,-0.14,0.99,-0.35,0.30,-0.32,182,243,360,288,205,163,486,0,0,69,174,2
3881.47,1.80,-0.33,3.16,-0.16,-0.14,1.00,-0.35,0.30,-0.33,183,243,360,289,205,163,486,0,0,69,174,2
3881.48,2.16,-0.52,2.83,-0.17,-0.14,0.98,-0.35,0.30,-0.33,182,243,360,288,206,163,486,0,0,69,174,2
3881.48,1.96,-0.91,2.61,-0.17,-0.14,0.98,-0.35,0.30,-0.32,182,244,361,288,205,164,487,0,0,68,174,2
3881.49,2.00,-1.25,2.44,-0.18,-0.14,0.97,-0.35,0.30,-0.32,183,243,362,288,206,164,487,0,0,69,174,2
3881.49,1.95,-1.13,2.13,-0.18,-0.14,0.96,-0.35,0.30,-0.32,183,244,362,288,205,163,487,0,0,69,174,2
3881.50,1.34,-0.76,2.09,-0.18,-0.15,0.95,-0.35,0.30,-0.32,183,243,362,289,206,163,488,0,0,69,174,2
3881.50,1.05,-0.59,1.59,-0.18,-0.12,0.96,-0.35,0.30,-0.32,183,243,362,288,206,163,487,0,0,69,174,2
3881.51,1.58,-0.05,2.34,-0.17,-0.12,0.96,-0.35,0.30,-0.32,183,243,362,288,206,163,487,0,0,69,173,2
3881.51,1.02,0.81,1.96,-0.17,-0.13,0.95,-0.34,0.30,-0.32,184,243,362,288,207,163,487,0,0,69,174,2
3881.52,1.50,0.73,1.75,-0.17,-0.12,0.95,-0.34,0.30,-0.32,183,243,362,288,206,163,487,0,0,68,173,2
3881.52,1.69,0.27,1.72,-0.17,-0.13,0.95,-0.34,0.30,-0.33,184,243,362,288,207,163,488,0,0,69,174,2
3881.53,3.17,-0.75,1.87,-0.18,-0.12,0.95,-0.34,0.30,-0.33,183,243,362,288,206,163,489,0,0,69,174,2
3881.53,4.44,-1.19,1.75,-0.18,-0.13,0.95,-0.34,0.30,-0.33,184,244,362,288,207,163,488,0,0,69,175,2
3881.54,5.07,-0.66,1.46,-0.18,-0.13,0.95,-0.34,0.30,-0.32,184,243,362,288,207,163,488,0,0,69,175,2
3881.54,5.91,-0.07,1.29,-0.18,-0.13,0.96,-0.34,0.30,-0.32,184,244,363,287,206,163,488,0,0,69,173,2
3881.55,5.33,0.57,1.11,-0.18,-0.13,0.96,-0.34,0.30,-0.33,183,244,362,287,207,163,489,0,0,69,174,2
3881.55,5.25,0.62,0.55,-0.18,-0.14,0.96,-0.34,0.30,-0.33,184,243,361,287,206,163,489,1,0,69,174,2
3881.56,5.39,0.41,0.46,-0.17,-0.15,0.96,-0.34,0.30,-0.33,183,244,361,287,206,163,489,0,0,68,174,2
3881.56,4.97,-0.44,0.38,-0.17,-0.15,0.96,-0.34,0.30,-0.33,183,243,362,287,207,163,489,0,0,69,174,2
3881.57,5.28,-1.88,0.41,-0.17,-0.15,0.96,-0.34,0.30,-0.33,184,243,362,287,206,163,489,0,0,68,174,2
3881.57,5.28,-2.73,0.49,-0.17,-0.15,0.96,-0.34,0.30,-0.33,183,244,362,287,207,163,489,0,0,69,173,2
3881.58,5.23,-3.63,0.37,-0.17,-0.14,0.96,-0.34,0.30,-0.33,184,244,362,287,205,164,489,0,0,69,173,2
3881.58,4.95,-3.88,0.54,-0.17,-0.15,0.95,-0.34,0.30,-0.33,183,243,361,286,206,163,488,0,0,69,174,2
3881.59,4.44,-3.73,0.47,-0.19,-0.15,0.94,-0.34,0.31,-0.32,184,244,362,287,206,164,489,0,0,68,173,2
3881.59,4.15,-3.30,0.86,-0.17,-0.15,0.94,-0.34,0.31,-0.32,184,244,361,286,207,163,489,0,0,68,174,2
3881.60,3.31,-2.77,1.06,-0.17,-0.15,0.94,-0.34,0.30,-0.32,184,244,361,286,208,163,490,0,0,68,173,2
3881.60,2.77,-2.52,1.09,-0.18,-0.14,0.94,-0.34,0.30,-0.32,183,244,362,286,207,164,490,0,0,69,174,2
3881.61,2.28,-2.21,0.96,-0.18,-0.14,0.94,-0.34,0.30,-0.32,184,243,362,286,208,163,489,0,0,68,173,2
3881.61,2.65,-2.13,1.01,-0.18,-0.14,0.94,-0.34,0.30,-0.32,183,244,362,287,208,164,489,0,0,68,175,2
3881.62,2.43,-1.79,0.88,-0.18,-0.14,0.93,-0.34,0.30,-0.32,184,244,362,286,209,163,489,0,0,69,174,2
3881.62,2.72,-2.00,0.94,-0.18,-0.14,0.94,-0.34,0.30,-0.32,183,243,362,287,208,164,490,0,0,68,174,2
3881.63,2.57,-1.79,0.46,-0.18,-0.14,0.95,-0.34,0.30,-0.32,184,244,362,287,209,164,489,0,0,68,174,2
3881.63,2.68,-1.49,0.11,-0.18,-0.14,0.94,-0.34,0.30,-0.32,184,244,363,286,209,163,490,0,0,69,173,2
3881.64,2.15,-1.35,-0.15,-0.17,-0.14,0.94,-0.34,0.30,-0.32,184,244,363,286,211,164,490,0,0,70,173,2
3881.65,2.21,-1.17,-0.30,-0.17,-0.14,0.94,-0.34,0.30,-0.32,184,244,363,286,209,164,490,0,0,68,173,2
3881.65,2.13,-1.29,-0.33,-0.17,-0.14,0.94,-0.34,0.30,-0.32,183,244,363,285,210,164,489,0,0,68,174,2
3881.66,1.97,-1.29,-0.68,-0.17,-0.14,0.94,-0.34,0.30,-0.33,183,243,363,285,210,164,490,0,0,68,173,2
3881.66,1.87,-0.91,-1.36,-0.17,-0.14,0.94,-0.34,0.30,-0.33,184,244,362,285,209,164,490,0,0,67,174,2
3881.67,2.32,-1.29,-1.59,-0.18,-0.13,0.94,-0.34,0.30,-0.32,183,244,363,285,211,164,490,1,0,68,174,2
3881.67,2.48,-0.82,-2.00,-0.18,-0.13,0.94,-0.34,0.30,-0.32,184,244,363,285,209,164,489,0,0,68,173,2
3881.67,3.25,-1.17,-2.55,-0.18,-0.12,0.93,-0.34,0.30,-0.32,183,244,363,284,210,164,490,0,0,68,174,2
3881.68,3.95,-1.31,-2.34,-0.18,-0.13,0.92,-0.34,0.30,-0.32,183,243,364,283,208,164,489,0,0,68,174,2
3881.69,3.94,-1.39,-2.19,-0.18,-0.12,0.92,-0.34,0.30,-0.32,183,243,362,283,209,164,489,0,0,68,174,2
3881.69,4.51,-1.62,-2.09,-0.18,-0.12,0.92,-0.34,0.30,-0.32,182,243,362,283,210,164,490,0,0,68,174,2
3881.70,4.93,-1.29,-1.78,-0.18,-0.12,0.92,-0.34,0.30,-0.32,183,243,362,283,210,164,490,0,0,68,174,2
3881.70,5.25,-0.74,-1.70,-0.18,-0.12,0.92,-0.34,0.30,-0.32,183,243,362,283,209,164,489,1,0,67,174,2
3881.71,5.24,-0.44,-1.39,-0.18,-0.12,0.92,-0.34,0.30,-0.33,183,244,361,283,209,164,489,0,0,68,173,2
3881.71,5.44,0.19,-1.22,-0.17,-0.12,0.93,-0.34,0.30,-0.33,183,243,362,283,210,164,489,0,0,68,173,2
3881.71,5.12,0.57,-0.81,-0.17,-0.13,0.93,-0.34,0.30,-0.33,183,244,362,283,209,164,490,0,0,67,174,2
3881.72,4.78,0.79,-0.46,-0.18,-0.13,0.93,-0.34,0.30,-0.32,183,244,362,284,209,164,490,0,0,68,174,2
3881.73,4.94,0.58,-0.04,-0.18,-0.12,0.93,-0.34,0.30,-0.32,183,244,362,284,207,164,489,0,0,68,174,2
3881.73,5.08,0.46,0.05,-0.18,-0.12,0.94,-0.34,0.30,-0.32,183,244,362,284,209,164,490,0,0,68,174,2
3881.74,5.32,0.84,0.09,-0.19,-0.12,0.93,-0.34,0.30,-0.32,183,244,362,284,209,164,490,0,0,68,174,2
3881.74,5.22,1.28,0.35,-0.18,-0.13,0.94,-0.34,0.30,-0.32,183,244,361,284,208,163,490,0,0,68,174,2
3881.75,2.34,1.93,0.32,-0.18,-0.12,0.93,-0.34,0.30,-0.33,183,243,361,283,208,164,489,0,0,67,174,2
3881.75,3.76,2.20,0.40,-0.18,-0.12,0.94,-0.34,0.30,-0.33,183,244,362,284,208,164,490,0,0,68,174,2
3881.75,3.47,2.33,0.48,-0.18,-0.12,0.93,-0.34,0.30,-0.33,183,244,362,283,209,164,490,0,0,68,174,2
3881.76,3.81,2.69,0.60,-0.18,-0.12,0.93,-0.34,0.30,-0.33,183,244,362,283,209,164,489,0,0,68,174,2
3881.76,4.08,2.48,0.99,-0.18,-0.12,0.94,-0.34,0.30,-0.33,182,244,362,283,208,164,489,0,0,68,175,2
3881.77,4.16,2.46,0.86,-0.18,-0.12,0.94,-0.34,0.30,-0.32,183,244,362,284,208,164,489,0,0,67,174,2
3881.77,4.70,1.98,0.96,-0.18,-0.13,0.94,-0.34,0.30,-0.32,182,243,362,283,208,164,490,0,0,67,174,2
3881.78,5.49,1.35,1.29,-0.18,-0.12,0.94,-0.34,0.30,-0.33,182,244,361,283,209,164,490,0,0,68,175,2
3881.78,6.29,1.63,0.98,-0.19,-0.13,0.95,-0.34,0.30,-0.33,182,243,362,283,207,163,489,0,0,68,174,2
3881.79,6.31,1.82,1.13,-0.18,-0.13,0.95,-0.34,0.30,-0.33,182,244,362,283,207,164,489,0,0,68,174,2
3881.79,6.75,2.34,1.01,-0.18,-0.13,0.95,-0.34,0.30,-0.32,183,244,362,284,208,164,490,0,0,68,174,2
3881.80,6.33,2.84,0.78,-0.18,-0.14,0.96,-0.34,0.30,-0.32,182,244,361,284,208,164,490,0,0,68,174,2
3881.80,5.86,3.53,0.75,-0.17,-0.14,0.96,-0.34,0.30,-0.32,182,244,361,284,208,164,490,1,0,68,174,2
3881.81,5.65,3.20,0.63,-0.17,-0.14,0.96,-0.34,0.30,-0.32,183,244,362,284,208,163,490,0,0,68,174,2
3881.81,5.80,2.59,0.70,-0.17,-0.15,0.96,-0.34,0.30,-0.32,183,244,361,284,206,164,489,0,0,67,174,2
3881.82,5.66,2.38,0.71,-0.17,-0.14,0.95,-0.34,0.30,-0.33,182,244,362,284,205,164,490,0,0,67,175,2
3881.82,5.29,2.31,0.81,-0.17,-0.14,0.95,-0.34,0.30,-0.33,182,244,361,284,204,164,489,0,0,68,174,2
3881.83,5.16,1.96,1.13,-0.17,-0.14,0.94,-0.34,0.30,-0.33,182,244,362,284,207,164,489,0,0,68,174,2
3881.83,4.57,2.86,1.19,-0.18,-0.13,0.94,-0.34,0.30,-0.33,183,244,362,284,206,163,490,0,0,68,174,2
3881.84,4.00,3.28,1.29,-0.17,-0.13,0.94,-0.34,0.30,-0.33,182,243,362,284,207,164,490,0,0,68,174,2
3881.85,4.43,3.05,0.90,-0.18,-0.13,0.93,-0.34,0.30,-0.32,181,243,361,284,207,164,490,0,0,68,175,2
3881.85,5.11,2.92,0.55,-0.19,-0.13,0.95,-0.34,0.30,-0.32,181,243,362,283,207,164,490,0,0,68,175,2
3881.85,5.36,2.90,0.36,-0.19,-0.12,0.93,-0.34,0.30,-0.32,181,243,361,283,207,164,489,0,0,68,175,2
3881.86,6.75,2.95,-0.17,-0.19,-0.12,0.94,-0.34,0.30,-0.32,181,245,361,283,206,164,490,0,0,68,174,2
3881.86,7.76,2.60,-0.59,-0.18,-0.13,0.94,-0.34,0.30,-0.32,181,244,361,283,206,164,490,0,0,69,174,2
3881.87,8.34,2.28,-1.06,-0.18,-0.13,0.95,-0.34,0.30,-0.33,182,244,360,283,207,164,490,0,1,68,174,2
3881.88,9.23,2.29,-1.47,-0.17,-0.13,0.95,-0.34,0.30,-0.33,182,244,361,282,208,164,490,0,0,69,175,2
3881.88,9.59,2.69,-1.89,-0.17,-0.14,0.96,-0.34,0.30,-0.33,181,244,360,283,206,164,490,0,0,69,175,2
3881.89,10.04,2.48,-2.08,-0.17,-0.14,0.96,-0.34,0.30,-0.33,181,244,360,283,207,164,490,1,0,69,174,2
3881.89,9.80,1.97,-2.20,-0.16,-0.15,0.96,-0.34,0.30,-0.33,182,244,360,283,206,163,490,0,0,69,174,2
3881.90,9.59,1.50,-2.39,-0.16,-0.15,0.96,-0.34,0.30,-0.33,182,244,361,284,207,164,490,0,0,69,175,2
3881.90,9.06,1.18,-2.48,-0.17,-0.15,0.96,-0.34,0.30,-0.33,182,244,361,283,208,164,490,0,0,69,175,2
3881.91,8.63,1.44,-2.62,-0.17,-0.14,0.96,-0.34,0.30,-0.33,181,244,361,283,207,163,491,0,0,69,175,2
3881.91,7.91,1.29,-2.41,-0.17,-0.15,0.97,-0.34,0.31,-0.32,181,244,361,283,209,164,491,0,0,69,175,2
3881.92,7.24,1.37,-2.30,-0.17,-0.14,0.96,-0.34,0.31,-0.32,181,244,361,283,209,163,490,0,0,68,174,2
3881.92,7.17,1.10,-2.35,-0.17,-0.14,0.96,-0.34,0.31,-0.32,181,244,360,283,209,163,491,0,0,69,175,2
3881.93,6.86,0.79,-2.55,-0.18,-0.14,0.96,-0.34,0.30,-0.32,181,244,361,284,210,164,491,0,0,69,175,2
3881.93,7.43,0.71,-2.58,-0.17,-0.14,0.96,-0.34,0.30,-0.32,181,244,360,282,210,164,491,0,0,69,175,2
3881.94,7.21,0.47,-2.69,-0.18,-0.13,0.95,-0.34,0.30,-0.33,181,244,361,283,210,164,490,0,0,69,175,2
3881.94,7.74,0.11,-2.54,-0.17,-0.13,0.95,-0.34,0.30,-0.33,180,244,361,283,209,163,494,0,0,69,174,2
3881.95,7.18,0.45,-2.70,-0.17,-0.13,0.96,-0.34,0.30,-0.33,181,244,361,283,209,164,494,0,0,68,175,2
3881.95,7.03,0.76,-2.73,-0.17,-0.13,0.95,-0.34,0.30,-0.33,181,244,360,283,208,164,495,0,0,69,175,2
3881.96,7.19,0.94,-2.75,-0.17,-0.13,0.96,-0.34,0.30,-0.33,181,244,361,283,210,164,494,1,0,69,175,2
3881.96,6.82,1.22,-2.55,-0.17,-0.13,0.96,-0.34,0.30,-0.32,181,244,361,283,209,163,494,0,0,69,174,2
3881.97,6.71,1.35,-2.40,-0.17,-0.13,0.96,-0.34,0.30,-0.32,181,244,360,283,207,164,494,1,0,69,175,2
3881.97,6.08,1.64,-2.43,-0.17,-0.13,0.96,-0.34,0.30,-0.32,181,244,360,283,208,163,494,0,0,69,175,2
3881.98,5.88,1.44,-4.48,-0.16,-0.13,0.95,-0.33,0.30,-0.32,181,244,361,283,208,163,494,0,0,69,175,2
3881.98,5.13,1.57,-2.20,-0.17,-0.13,0.95,-0.33,0.30,-0.32,181,244,361,283,207,163,495,0,0,69,175,2
3881.99,4.84,1.40,-2.05,-0.17,-0.13,0.95,-0.34,0.30,-0.33,182,244,360,284,197,163,495,0,0,68,175,2
3881.99,4.49,1.23,-1.64,-0.17,-0.13,0.94,-0.34,0.30,-0.33,182,245,361,283,196,164,494,0,0,69,175,2
3882.00,4.16,1.44,-1.41,-0.17,-0.13,0.94,-0.34,0.30,-0.33,181,244,360,284,194,163,494,0,0,68,175,2
3882.00,3.71,0.96,-1.29,-0.17,-0.13,0.93,-0.34,0.30,-0.33,181,244,361,283,194,163,494,0,0,68,175,2
3882.01,3.39,1.02,-1.01,-0.17,-0.11,0.94,-0.34,0.30,-0.33,181,244,361,283,191,163,495,0,0,68,175,2
3882.01,2.90,1.45,-0.67,-0.17,-0.13,0.92,-0.34,0.30,-0.33,181,244,360,284,192,163,494,0,0,69,175,2
3882.02,2.74,1.74,-0.38,-0.16,-0.12,0.92,-0.34,0.30,-0.33,181,244,360,284,190,163,494,0,0,68,175,2
3882.02,2.23,2.37,-0.21,-0.17,-0.12,0.93,-0.34,0.30,-0.33,181,244,361,284,191,163,494,0,0,69,175,2
3882.03,1.98,2.72,0.09,-0.17,-0.12,0.93,-0.34,0.30,-0.33,181,244,361,285,188,163,495,0,0,69,176,2
3882.03,2.20,3.44,0.15,-0.16,-0.11,0.94,-0.34,0.30,-0.33,181,244,360,284,190,163,494,0,0,68,175,2
3882.04,2.56,3.55,0.43,-0.16,-0.12,0.94,-0.34,0.30,-0.33,181,243,360,285,190,163,495,0,0,68,176,2
3882.04,2.48,3.66,0.31,-0.17,-0.11,0.94,-0.34,0.30,-0.33,182,243,361,285,188,162,494,0,0,69,176,2
3882.05,2.88,3.61,0.47,-0.17,-0.11,0.95,-0.34,0.30,-0.33,182,244,360,284,186,163,495,0,0,69,176,2
3882.05,3.08,3.62,0.56,-0.16,-0.11,0.96,-0.34,0.30,-0.33,182,244,361,285,186,162,495,0,0,69,176,2
3882.06,3.34,3.67,0.72,-0.16,-0.12,0.95,-0.34,0.30,-0.33,182,244,361,284,186,163,494,0,0,69,176,2
3882.06,3.32,3.52,0.79,-0.17,-0.12,0.95,-0.34,0.30,-0.33,182,243,361,285,185,163,494,0,0,69,175,2
